objectid,objectid_1,objectid_2,facility,maplabel,airportid,city,county,fnctnlclss,classcode,stateclass,faasrvclvl,faasiteno,district,manager,mngremail,phone,f5010url,latdd,longdd,latdms,pmtlat,longdms,arplatdms,arplongdms,arplats,arplongs,pmtlong,geometry
9,30,30,ARCATA AIRPORT,ARCATA,ACV,Arcata/Eureka,Humboldt,Commercial/Primary,1,PRIMARY-NON HUB-REGIONAL-Business/Corporate,Commercial Service Primar,01255.1*A,1,Cody Roggatz,[email],707 839-5402,http://www.gcr1.com/5010web/airport.cfm?Site=ACV,40.978111,-124.108611,40-58-41.215N,40-58-41N,124-06-31.028W,40-58-40.2000N,124-06-30.5000W,147520.2000N,446790.5000W,124-06-31W,POINT (-124.1086109992771 40.97811099961387)
21,41,42,BOB HOPE AIRPORT,BOB HOPE,BUR,Burbank,Los Angeles,Commercial/Primary,1,PRIMARY-MEDIUM HUB-METROPOLITAN-Business/Corporate,Commercial Service Primar,01353.*A,7,Dan Ferger,[email],818-729-2228,http://www.gcr1.com/5010web/airport.cfm?Site=BUR,34.200667,-118.358667,34-12-02.400N,34-12-02N,118-21-31.200W,34-12-02.4000N,118-21-31.2000W,123122.4000N,426091.2000W,118-21-31W,POINT (-118.3586669999045 34.20066700013432)
29,46,47,BUCHANAN FIELD AIRPORT,BUCHANAN FIELD,CCR,Concord,Contra Costa,Commercial/Primary,1,PRIMARY-NON HUB-METROPOLITAN-Business/Corporate,Commercial Service Primar,01437.*A,4,Keith Freitas,[email],925-681-4200,http://www.gcr1.com/5010web/airport.cfm?Site=CCR,37.989667,-122.056889,37-59-22.763N,37-59-23N,122-03-24.830W,37-59-22.8000N,122-03-24.8000W,136762.8000N,439404.8000W,122-03-25W,POINT (-122.0568890000798 37.98966699969774)
42,218,228,"CHARLES M. SCHULZ, SONOMA COUNTY AIRPORT",CHARLES M. SCHULZ,STS,Santa Rosa,Sonoma,Commercial/Primary,1,PRIMARY-NON-HUB-REGIONAL-Business/Corporate,Commercial Service Primar,02260.*A,4,Jon Stout,[email],707-565-7243,http://www.gcr1.com/5010web/airport.cfm?Site=STS,38.508989,-122.812875,38-30-32.317N,38-30-32N,122-48-46.369W,38-30-32.3605N,122-48-46.3503W,138632.3605N,442126.3503W,122-48-46W,POINT (-122.8128750003777 38.5089890007068)
70,77,81,FRESNO YOSEMITE INTERNATIONAL AIRPORT,FRESNO YOSEMITE ,FAT,Fresno,Fresno,Commercial/Primary,1,PRIMARY-SMALL HUB-METROPOLITAN-Business/Corporate,Commercial Service Primar,01591.*A,6,Kevin Meikle,[email],559-621-4600,http://www.gcr1.com/5010web/airport.cfm?Site=FAT,36.776194,-119.718139,36-46-34.300N,36-46-34N,119-43-05.300W,36-46-34.3000N,119-43-05.3000W,132394.3000N,430985.3000W,119-43-05W,POINT (-119.7181390000149 36.77619399988529)
102,215,225,"JOHN WAYNE AIRPORT, ORANGE CO.",JOHN WAYNE,SNA,Santa Ana,Orange,Commercial/Primary,1,PRIMARY-MEDIUIM HUB-METROPOLITAN-Business/Corporat,Commercial Service Primar,02230.*A,12,"Barry Rondinella, AAE/CAE",[email],949-252-5183,http://www.gcr1.com/5010web/airport.cfm?Site=SNA,33.675667,-117.868222,33-40-32.371N,33-40-32N,117-52-05.601W,33-40-32.4000N,117-52-05.6000W,121232.4000N,424325.6000W,117-52-06W,POINT (-117.8682220004624 33.67566700020011)
116,124,131,LONG BEACH AIRPORT DAUGHERTY FIELD,LONG BEACH,LGB,Long Beach,Los Angeles,Commercial/Primary,1,PRIMARY-SMALL HUB-METROPOLITAN-Business/Corporate,Commercial Service Primar,01794.*A,7,Jess Romo,[email],562-570-2619,http://www.gcr1.com/5010web/airport.cfm?Site=LGB,33.817777,-118.151651,33-49-03.800N,33-49-04N,118-09-05.800W,33-49-03.9975N,118-09-05.9436W,121743.9975N,425345.9436W,118-09-06W,POINT (-118.1516509999589 33.81777699983013)
118,123,130,LOS ANGELES INTERNATIONAL AIRPORT,LOS ANGELES ,LAX,Los Angeles,Los Angeles,Commercial/Primary,1,PRIMARY-LARGE HUB-METROPOLITAN-Business/Corporate,Commercial Service Primar,01818.*A,7,Lew Winslow,[email],424-646-5884,http://www.gcr1.com/5010web/airport.cfm?Site=LAX,33.942522,-118.407161,33-56-33.130N,33-56-33N,118-24-29.068W,33-56-32.9838N,118-24-29.0462W,122192.9838N,426269.0462W,118-24-29W,POINT (-118.4071610000255 33.94252200039755)
121,139,146,MAMMOTH YOSEMITE AIRPORT,MAMMOTH YOSEMITE,MMH,Mammoth Lakes,Mono,Commercial/Primary,1,PRIMARY-NON HUB-REGIONAL-Business/Corporate,Commercial Service Primar,01857.*A,9,Brian Picken,[email],760-965-3620,http://www.gcr1.com/5010web/airport.cfm?Site=MMH,37.624056,-118.83875,37-37-26.575N,37-37-27N,118-50-15.980W,37-37-26.6000N,118-50-19.5000W,135446.6000N,427819.5000W,118-50-16W,POINT (-118.8387499999179 37.62405600041313)
126,36,37,MEADOWS FIELD AIRPORT,MEADOWS FIELD,BFL,Bakersfield,Kern,Commercial/Primary,1,PRIMARY-NON HUB-REGIONAL-Business/Corporate,Commercial Service Primar,01291.*A,6,Ron Brewster,[email],661-391-1824,http://www.gcr1.com/5010web/airport.cfm?Site=BFL,35.433861,-119.057667,35-26-00.953N,35-26-01N,119-03-24.365W,35-26-01.9000N,119-03-27.6000W,127561.9000N,428607.6000W,119-03-24W,POINT (-119.0576670002234 35.43386099995781)
130,180,188,METROPOLITAN OAKLAND INTERNATIONAL AIRPORT,METRO OAKLAND ,OAK,Oakland,Alameda,Commercial/Primary,1,PRIMARY-MEDIUM HUB-METROPOLITAN-Business/Corporate,Commercial Service Primar,01971.*A,4,Matt Davis,[email],510-563-6436,http://www.gcr1.com/5010web/airport.cfm?Site=OAK,37.721306,-122.220722,37-43-16.647N,37-43-17N,122-13-14.580W,37-43-16.6000N,122-13-14.6000W,135796.6000N,439994.6000W,122-13-15W,POINT (-122.2207219997642 37.72130599972319)
134,142,149,MONTEREY  PENINSULA AIRPORT,MONTEREY  REGIONAL,MRY,Monterey,Monterey,Commercial/Primary,1,PRIMARY-NON HUB-REGIONAL-Business/Corporate,Commercial Service Primar,01914.*A,5,Michael LaPier,[email],831-648-7000 x207,http://www.gcr1.com/5010web/airport.cfm?Site=MRY,36.587,-121.842944,36-35-13.200N,36-35-13N,121-50-34.600W,36-35-13.2000N,121-50-34.6000W,131713.2000N,438634.6000W,121-50-35W,POINT (-121.8429440005988 36.58699999990944)
150,182,191,ONTARIO INTERNATIONAL AIRPORT,ONTARIO ,ONT,Ontario,San Bernardino,Commercial/Primary,1,PRIMARY-MEDIUM HUB-METROPOLITAN-Business/Corporate,Commercial Service Primar,01986.*A,8,Mark Thorpe,[email],909-544-5300,http://www.gcr1.com/5010web/airport.cfm?Site=ONT,34.056,-117.601194,34-03-21.600N,34-03-22N,117-36-04.300W,34-03-21.6000N,117-36-04.3000W,122601.6000N,423364.3000W,117-36-04W,POINT (-117.6011939994522 34.05599999979086)
153,188,198,PALM SPRINGS INTERNATIONAL AIRPORT,PALM SPRINGS ,PSP,Palm Springs,Riverside,Commercial/Primary,1,PRIMARY-SMALL HUB-METROPOLITAN-Business/Corporate,Commercial Service Primar,02017.*A,8,Thomas Nolan,[email],760-318-3901,http://www.gcr1.com/5010web/airport.cfm?Site=PSP,33.829667,-116.506694,33-49-45.176N,33-49-45N,116-30-22.511W,33-49-46.8000N,116-30-24.1000W,121786.8000N,419424.1000W,116-30-23W,POINT (-116.5066940001101 33.82966700025573)
166,193,203,REDDING MUNICIPAL AIRPORT,REDDING MUNI,RDD,Redding,Shasta,Commercial/Primary,1,PRIMARY-NON HUB-REGIONAL-Business/Corporate,Commercial Service Primar,02089.*A,2,Bryant Garrett,[email],530-224-4321,http://www.gcr1.com/5010web/airport.cfm?Site=RDD,40.509,-122.293389,40-30-32.341N,40-30-32N,122-17-36.247W,40-30-32.4000N,122-17-36.2000W,145832.4000N,440256.2000W,122-17-36W,POINT (-122.2933890003259 40.50899999988514)
179,212,222,SACRAMENTO INTERNATIONAL AIRPORT,SACRAMENTO ,SMF,Sacramento,Sacramento,Commercial/Primary,1,PRIMARY-MEDIUM HUB-METROPOLITAN-Business/Corporate,Commercial Service Primar,02124.2*A,3,Sheri Thompson-Duarte,[email],916-874-0560,http://www.gcr1.com/5010web/airport.cfm?Site=SMF,38.695417,-121.590778,38-41-43.551N,38-41-44N,121-35-26.748W,38-41-43.6000N,121-35-26.8000W,139303.6000N,437726.8000W,121-35-27W,POINT (-121.5907779998386 38.69541699983402)
186,201,211,SAN DIEGO INTERNATIONAL AIRPORT,SAN DIEGO ,SAN,San Diego,San Diego,Commercial/Primary,1,PRIMARY-LARGE HUB-METROPOLITAN-Business/Corporate,Commercial Service Primar,02170.*A,11,Kimberly Becker,[email],619-400-2400,http://www.gcr1.com/5010web/airport.cfm?Site=SAN,32.733556,-117.189667,32-44-00.802N,32-44-01N,117-11-22.764W,32-44-00.8000N,117-11-22.8000W,117840.8000N,421882.8000W,117-11-23W,POINT (-117.1896669993416 32.73355600013412)
187,209,219,SAN FRANCISCO INTERNATIONAL AIRPORT,SAN FRANCISCO ,SFO,San Francisco,San Mateo,Commercial/Primary,1,PRIMARY-LARGE HUB-METROPOLITAN-Business/Corporate,Commercial Service Primar,02187.*A,4,Ivar Satero,[email],650-821-5000,http://www.gcr1.com/5010web/airport.cfm?Site=SFO,37.618972,-122.374889,37-37-08.407N,37-37-08N,122-22-29.436W,37-37-08.3000N,122-22-29.6000W,135428.3000N,440549.6000W,122-22-29W,POINT (-122.374889000329 37.61897200047567)
189,211,221,"SAN JOSE INTERNATIONAL AIRPORT, NORMAN Y. MINETA",SAN JOSE ,SJC,San Jose,Santa Clara,Commercial/Primary,1,PRIMARY-MEDUIM HUB-METROPOLITAN-Business/Corporate,Commercial Service Primar,02204.*A,4,John Aitken,[email],408-392-3610,http://www.gcr1.com/5010web/airport.cfm?Site=SJC,37.362667,-121.929111,37-21-42.703N,37-21-43N,121-55-44.432W,37-21-45.6000N,121-55-44.8000W,134505.6000N,438944.8000W,121-55-44W,POINT (-121.9291110000312 37.36266699998843)
190,205,215,SAN LUIS OBISPO COUNTY REGIONAL AIRPORT,SAN LUIS OBISPO REGIONAL,SBP,San Luis Obispo,San Luis Obispo,Commercial/Primary,1,PRIMARY-NON HUB-REGIONAL-Business/Corporate,Commercial Service Primar,02211.*A,5,Kevin Bumen,[email],805-781-5205,http://www.gcr1.com/5010web/airport.cfm?Site=SBP,35.237266,-120.642597,35-14-13.409N,35-14-13N,120-38-32.615W,35-14-14.1573N,120-38-33.3507W,126854.1573N,434313.3507W,120-38-33W,POINT (-120.6425969998373 35.2372660001685)
192,203,213,SANTA BARBARA MUNICIPAL AIRPORT,SANTA BARBARA MUNI,SBA,Santa Barbara,Santa Barbara,Commercial/Primary,1,PRIMARY-NON HUB-REGIONAL-Business/Corporate,Commercial Service Primar,02235.*A,5,Aaron Keller,[email],805-967-7111,http://www.gcr1.com/5010web/airport.cfm?Site=SBA,34.426194,-119.8415,34-25-34.363N,34-25-34N,119-50-25.344W,34-25-34.3000N,119-50-29.4000W,123934.3000N,431429.4000W,119-50-25W,POINT (-119.8414999999812 34.42619400010405)
193,214,224,SANTA MARIA PUBLIC AIRPORT,SANTA MARIA PUBLIC,SMX,Santa Maria,Santa Barbara,Commercial/Primary,1,PRIMARY-NON HUB-REGIONAL-Business/Corporate,Commercial Service Primar,02251.*A,5,Chris Hastert,[email],805-922-1726,http://www.gcr1.com/5010web/airport.cfm?Site=SMX,34.898917,-120.457444,34-53-57.294N,34-53-57N,120-27-27.297W,34-53-56.1000N,120-27-26.8000W,125636.1000N,433646.8000W,120-27-27W,POINT (-120.4574439996472 34.89891699965819)
211,206,216,STOCKTON METROPOLITAN AIRPORT,STOCKTON METROPOLITAN,SCK,Stockton,San Joaquin,Commercial/Primary,1,PRIMARY-NON HUB-METROPOLITAN-Business/Corporate,Commercial Service Primar,02314.*A,10,Ron Elliott,[email],209-468-4707,http://www.gcr1.com/5010web/airport.cfm?Site=SCK,37.894167,-121.238306,37-53-39.00N,37-53-39N,121-14-17.90W,37-53-39.0000N,121-14-17.9000W,136419.0000N,436457.9000W,121-14-18W,POINT (-121.2383059994692 37.89416699975791)
